"player","teamName","count","games"
"Acy","Sacramento Kings",7,39
"Adams","Memphis Grizzlies",1,43
"Adams","Oklahoma City Thunder",59,44
"Afflalo","New York Knicks",8,44
"Ajinca","New Orleans Pelicans",13,42
"Aldrich","Los Angeles Clippers",8,38
"Aldridge","San Antonio Spurs",72,40
"Allen","Indiana Pacers",31,41
"Allen","Memphis Grizzlies",14,43
"Aminu","Portland Trail Blazers",21,44
"Amundson","New York Knicks",7,44
"Andersen","Miami Heat",1,42
"Anderson","Dallas Mavericks",2,43
"Anderson","New Orleans Pelicans",24,42
"Anderson","Sacramento Kings",2,39
"Anderson","San Antonio Spurs",4,40
"Antetokounmpo","Milwaukee Bucks",16,43
"Anthony","Detroit Pistons",12,42
"Anthony","New York Knicks",32,44
"Ariza","Houston Rockets",7,43
"Arthur","Denver Nuggets",26,43
"Asik","New Orleans Pelicans",42,42
"Augustin","Oklahoma City Thunder",2,44
"Babbitt","New Orleans Pelicans",3,42
"Barbosa","Golden State Warriors",2,41
"Barea","Dallas Mavericks",2,43
"Bargnani","Brooklyn Nets",19,41
"Barnes","Golden State Warriors",8,41
"Barnes","Memphis Grizzlies",17,43
"Barton","Denver Nuggets",5,43
"Bass","Los Angeles Lakers",30,44
"Batum","Charlotte Hornets",25,42
"Baynes","Detroit Pistons",72,42
"Bazemore","Atlanta Hawks",3,41
"Beal","Washington Wizards",5,40
"Belinelli","Sacramento Kings",9,39
"Beverley","Houston Rockets",10,43
"Biyombo","Toronto Raptors",58,41
"Bjelica","Minnesota Timberwolves",10,41
"Black","Los Angeles Lakers",8,44
"Blair","Washington Wizards",14,40
"Blake","Detroit Pistons",1,42
"Bledsoe","Phoenix Suns",6,41
"Bogdanovic","Brooklyn Nets",3,41
"Bogut","Golden State Warriors",32,41
"Bonner","San Antonio Spurs",5,40
"Booker","Phoenix Suns",2,41
"Booker","Utah Jazz",79,42
"Bosh","Miami Heat",33,42
"Bradley","Boston Celtics",9,39
"Brewer","Houston Rockets",10,43
"Brooks","Chicago Bulls",3,38
"Brown","Los Angeles Lakers",4,44
"Bryant","Los Angeles Lakers",13,44
"Budinger","Indiana Pacers",2,41
"Bullock","Detroit Pistons",6,42
"Burke","Utah Jazz",5,42
"Burks","Utah Jazz",1,42
"Butler","Chicago Bulls",14,38
"Butler","San Antonio Spurs",2,40
"Calderon","New York Knicks",4,44
"Caldwell-Pope","Detroit Pistons",25,42
"Canaan","Philadelphia 76ers",6,39
"Capela","Houston Rockets",74,43
"Carroll","Toronto Raptors",8,41
"Carter","Memphis Grizzlies",9,43
"Carter-Williams","Milwaukee Bucks",2,43
"Casspi","Sacramento Kings",11,39
"Cauley-Stein","Sacramento Kings",25,39
"Chalmers","Memphis Grizzlies",2,43
"Chandler","Phoenix Suns",57,41
"Clark","Golden State Warriors",3,41
"Clarkson","Los Angeles Lakers",21,44
"Cole","New Orleans Pelicans",2,42
"Collison","Oklahoma City Thunder",25,44
"Collison","Sacramento Kings",5,39
"Conley","Memphis Grizzlies",5,43
"Copeland","Milwaukee Bucks",1,43
"Cousins","Sacramento Kings",38,39
"Covington","Philadelphia 76ers",11,39
"Crabbe","Portland Trail Blazers",9,44
"Crawford","Los Angeles Clippers",9,38
"Crowder","Boston Celtics",4,39
"Cunningham","New Orleans Pelicans",5,42
"Curry","Golden State Warriors",15,41
"Curry","Sacramento Kings",1,39
"Daniels","Charlotte Hornets",4,42
"Davis","New Orleans Pelicans",39,42
"Davis","Portland Trail Blazers",94,44
"Dedmon","Orlando Magic",14,41
"Dellavedova","Cleveland Cavaliers",15,36
"Deng","Miami Heat",8,42
"DeRozan","Toronto Raptors",10,41
"Diaw","San Antonio Spurs",32,40
"Dieng","Minnesota Timberwolves",43,41
"Douglas","New Orleans Pelicans",3,42
"Dragic","Miami Heat",6,42
"Drummond","Detroit Pistons",144,42
"Dudley","Washington Wizards",9,40
"Duncan","San Antonio Spurs",49,40
"Durant","Oklahoma City Thunder",19,44
"Eddie","Washington Wizards",2,40
